天水龍大神,九州・沖縄,九州・沖縄,SR,神秘,ill_16071_amasuiryuokami01,3
チューリップちゃん,中部,富山,N,名物,ill_4231_chulipchan01,3
尼子経久,中国・四国,島根,N,武人,ill_4581_amagotsunehisa01,3
養珠院,関東,東京,R,姫,ill_9441_youjuin01,3
【魔女っこ】海地獄ちゃん,九州・沖縄,九州・沖縄,SR,,ill_18781_majokkomijigokuchan01,3
アマテラス,無所属,無所属,SR,神秘,ill_1551_amaterasu01,3
辻月丹,近畿,近畿,HR,,ill_17871_tsujigettan01,3
鍛冶ヶ野の蛇,中国・四国,高知,HR,伝承,ill_6691_kajigayanohebi01,3
仙桃院,北海道・東北,北海道・東北,HN,姫,ill_2961_sentouin01,3
【歌人】小野小町,北海道・東北,北海道・東北,SR,,ill_19131_ononokomachi01,3
乃木希典,関東,関東,HR,武人,ill_14391_nogimaresuke01,3
伊能忠敬,関東,千葉,N,知性派,ill_6951_inoutadataka01,3
わんぱくお雑煮ちゃん,中国・四国,九州・沖縄,R,お雑煮,ill_9163_kyuushuuokinawanoozounichan03,3
トヨウケビメノミコト,近畿,近畿,HR,,ill_19831_toyokebimenomikoto01,3
一つ目入道,中部,新潟,N,妖怪,ill_3251_hitotsumenyudou01,3
おしずの神さん,北海道・東北,北海道・東北,HR,神秘,ill_16051_oshizunokamisan01,3
みかんワインちゃん,中部,中部,HR,,ill_19361_mikanwain01,3
木の葉天狗,中部,静岡,N,妖怪,ill_1351_konohatengu01,3
【１周年】辛口日本酒ちゃん,北海道・東北,北海道・東北,SR,,ill_17281_karakuchinihonshu01,3
直江兼続,北海道・東北,山形,R,武人,ill_381_naoekanetsugu01,3
勾玉ちゃん,関東,埼玉,N,名物,ill_801_magatamachan01,3
力士,関東,関東,HN,名物,ill_921_rikishi01,3
サキミタマ,関東,埼玉,HR,神秘,ill_821_sakimitama01,3
おたるワインちゃん,北海道・東北,北海道・東北,HR,,ill_19281_otaruwain01,3
橋姫,近畿,近畿,HN,伝承,ill_3771_hashihime01,3
【１周年】讃岐うどんちゃん,中国・四国,中国・四国,SR,,ill_17481_isshunensanukiudonchan01,3
【プリンセス】チューリップちゃん,中部,中部,HR,,ill_18801_purinsesuchurippuchan01,3
神田祭,関東,関東,HR,名物,ill_15261_kandasai01,3
金太郎,中部,中部,HR,伝承,ill_1121_kintarou01,3
知床,北海道・東北,北海道・東北,SR,,ill_16741_shiretoko01,3
葛の葉,近畿,大阪,SR,妖怪,ill_8241_kuzunoha01,3
伊藤博文,中国・四国,山口,R,偉人,ill_2161_itouhirobumi01,3
【１周年】紫式部,近畿,近畿,HR,,ill_17461_isshunenmurasakishikibu01,3
岡田以蔵,中国・四国,高知,HR,武人,ill_3041_okadaizou01,3
【大縄跳び】シッケンケン,中部,中部,HR,,ill_18731_onawatobishikkenken01,3
つんでれお雑煮ちゃん,関東,関東,R,お雑煮,ill_9123_kantounoozounichan03,3
獅子舞,中部,富山,R,名物,ill_8881_shishimai01,3
奈良鹿ちゃん,近畿,奈良,N,名物,ill_7731_narajikachan01,3
望月千代女,中部,長野,R,知性派,ill_4801_mochidukichiyome01,3
【１周年】濃姫,無所属,無所属,SSR,,ill_17341_isshunennohime01,3
【応援団長】イバラキヤンキー,関東,関東,HR,,ill_18721_oendanchoibarakiyanki01,3
足利尊氏,関東,関東,HR,武人,ill_3171_ashikagatakauji01,3
のたもちちゃん,中部,中部,HR,,ill_17881_notamochichan01,3
前田利家,中部,石川,R,武人,ill_1221_maedatoshiie01,3
【Xmas仕様】プラモちゃん,中部,中部,SR,,ill_21131_xmaspuramochan01,3
【バレンタイン】初芽局,近畿,近畿,HR,姫,ill_9781_valentine_hatsumenotsubone01,3
オオイカヅチノオオカミ,関東,関東,HR,,ill_18051_oikazuchinookami01,3
ずんだ餅ちゃん,北海道・東北,宮城,N,飲食,ill_411_zundamochichan01,3
【幼少】乙姫,関東,関東,HR,,ill_15701_yoshootohime01,3
宝石ちゃん,中部,山梨,HR,名物,ill_12581_housekichan01,3
【おとぎの国】白兎,中部,中部,HR,,ill_19041_otogibanashinoshirosagi01,3
海女,中国・四国,広島,HR,妖怪,ill_6461_umionna01,3
サンゴちゃん,無所属,無所属,SSR,名物,ill_16921_sangochan01,3
八幡神,九州・沖縄,九州・沖縄,HR,神秘,ill_13961_yahatanokami01,3
札幌ラーメンちゃん,北海道・東北,北海道,HR,飲食,ill_12491_sapporora-menchan01,3
アキアカネ,近畿,近畿,HR,,ill_18361_akiakane01,3
石田三成,近畿,滋賀,R,武人,ill_1591_ishidamitsunari01,3
棚橋弘至,中部,岐阜,SR,武人,ill_17211_tanahashihiroshi01,3
おてまる,関東,関東,HR,,ill_17821_otemaru01,3
コノハナサクヤヒメ,無所属,無所属,HR,神秘,ill_11861_konohanasakuyahime01,3
否哉,北海道・東北,宮城,HR,妖怪,ill_10081_iyaya01,3
万年筆ちゃん,関東,神奈川,HR,名物,ill_15841_mannenhitsuchan01,3
シーボルト,九州・沖縄,長崎,N,偉人,ill_2441_siebold01,3
リンゴちゃん,北海道・東北,青森,N,飲食,ill_201_ringochan01,3
化け鯨,中部,石川,N,妖怪,ill_3261_bakekujira01,3
おひなさま,無所属,無所属,SR,伝承,ill_791_ohinasama01,3
サツキちゃん,無所属,無所属,HR,名物,ill_15344_satsukichan04,3
イバラキヤンキー,関東,茨城,N,名物,ill_681_ibarakiyankee01,3
平将門,無所属,無所属,SR,武人,ill_841_tairanomasakado01,3
白川郷ちゃん,中部,中部,SR,,ill_18611_shirakawago01,3
讃岐うどんちゃん,中国・四国,香川,N,飲食,ill_3621_sanukiudonchan01,3
天草四郎,九州・沖縄,九州・沖縄,HR,偉人,ill_2271_amakusashirou01,3
ミヒカリヒメ,近畿,近畿,HR,,ill_18061_mihikarihime01,3
坂本龍馬,中国・四国,高知,R,偉人,ill_2231_sakamotoryoma01,3
あんず飴ちゃん,無所属,無所属,SSR,飲食,ill_16501_anzuamechan01,3
ニライカナイ,九州・沖縄,九州・沖縄,SR,伝承,ill_16331_niraikanai01,3
武蔵坊弁慶,近畿,和歌山,R,武人,ill_1751_musashiboubenkei01,3
【クリスマス】八岐大蛇の巫女,中国・四国,中国・四国,HR,,ill_21121_kuripayamatanorochinomiko01,3
極楽温鶏,九州・沖縄,九州・沖縄,SR,,ill_20061_gokurakuonkei01,3
徳姫,中部,中部,HR,姫,ill_9521_tokuhime01,3
仙台青葉祭り,北海道・東北,北海道・東北,HR,名物,ill_12891_sendaiaobamatsuri01,3
万里姫,北海道・東北,福島,R,姫,ill_3411_marihime01,3
隠し神,北海道・東北,北海道・東北,SR,,ill_15671_kakushigami01,3
氷輪,北海道・東北,北海道・東北,SR,,ill_17801_hyourin01,3
お祝い鯛,近畿,近畿,HR,飲食,ill_15951_oiwaitai01,3
ミヅハノメ,中部,中部,HR,神秘,ill_16001_mizuhanome01,3
【１周年】竹中半兵衛,中部,中部,HR,,ill_17441_isshunentakenakahanbee01,3
手筒花火さん,中部,中部,HR,名物,ill_16451_tezutsuhanabisan01,3
わんこきょうだい,北海道・東北,岩手,HR,名物,ill_15421_wankobrothers01,3
卑弥呼,無所属,無所属,SSR,偉人,ill_2261_himiko01,3
ボジョレーヌーボーちゃん,無所属,無所属,SSR,,ill_19251_bojorenubo01,3
狐の嫁入り,中部,中部,SR,伝承,ill_14441_kitsunenoyomeiri01,3
コイノミコト,九州・沖縄,九州・沖縄,SR,神秘,ill_14481_koinomikoto01,3
京和菓子ちゃん,近畿,近畿,SR,飲食,ill_17001_kyowagashichan01,3
からしレンコンちゃん,九州・沖縄,九州・沖縄,HR,飲食,ill_6821_karashirenkonchan01,3
出雲大社,中国・四国,中国・四国,SR,,ill_18621_izumotaisha01,3
バレンタインちゃんず,無所属,無所属,SR,名物,ill_14261_barentaintyanzu01,3
禰津夫人,中部,長野,HR,姫,ill_9551_nezuhujinn01,3
乙姫,関東,関東,HR,伝承,ill_541_otohime01,3
戦乙女,無所属,無所属,R,神秘,ill_3681_ikusaotome01,3
真珠ちゃん,近畿,三重,N,名物,ill_7701_shinjuchan01,3
ククリヒメノカミ,中部,中部,SR,,ill_18031_kukurihimenokami01,3
ビードロ細工ちゃん,九州・沖縄,長崎,N,名物,ill_2411_biidorozaikuchan01,3
【バレンタイン】乙姫,関東,関東,SR,姫,ill_9741_valentine_otohime01,3
ラムネちゃん,近畿,近畿,SR,飲食,ill_16801_ramunechan01,3
博多美人,九州・沖縄,福岡,N,名物,ill_2241_hakatabijin01,3
那須与一,関東,栃木,R,武人,ill_601_nasunoyoichi01,3
春日局,関東,関東,HR,知性派,ill_8751_kasuganotsubone01,3
クラーク,北海道・東北,北海道・東北,HN,偉人,ill_151_clark01,3
村上水軍,中国・四国,中国・四国,HN,武人,ill_2081_piratemurakami01,3
ねね,中部,愛知,R,姫,ill_2981_nene01,3
ジーンズちゃん,中国・四国,岡山,HR,名物,ill_15871_jeanschan01,3
お年玉招き雀,特殊素材,特殊素材,R,,ill_100221_otoshidamamanekisuzume01,3
大姫,関東,関東,HR,姫,ill_14301_ohime01,3
不知火,九州・沖縄,佐賀,R,妖怪,ill_2381_shiranui01,3
甘口日本酒ちゃん,中部,中部,HR,飲食,ill_13331_amakuchinihonshuchan01,3
ジャンヌ・ダルク,無所属,無所属,SR,不明,ill_2891_jeannedarc01,3
エゾシカちゃん,北海道・東北,北海道,N,名物,ill_111_ezoshikachan01,3
由布姫,中部,長野,R,姫,ill_1261_yuhime01,3
辛口日本酒ちゃん,北海道・東北,北海道・東北,SR,飲食,ill_13291_karakuchinihonshuchan01,3
